0;0;0;0;land;false;unknown;0
1;233;130;229;land;true;plains;6
2;244;172;98;land;false;hills;6
3;115;243;157;land;false;forest;6
4;143;199;165;land;false;forest;6
5;61;245;238;land;true;urban;6
6;204;178;169;land;false;hills;6
7;253;155;145;land;true;forest;6
8;238;195;190;land;false;forest;6
9;236;127;161;land;true;plains;6
10;185;248;91;land;false;hills;6
11;175;167;184;land;false;mountain;6
12;175;174;240;land;false;forest;6
13;247;204;189;land;true;urban;6
14;234;166;167;land;true;urban;6
15;98;240;245;land;false;hills;6
16;239;222;140;land;false;urban;6
17;216;191;95;land;false;hills;6
18;142;175;248;land;true;forest;6
19;246;190;167;land;false;hills;6
20;155;141;251;land;true;urban;6
21;254;111;206;land;false;plains;6
22;215;214;104;land;false;forest;6
23;171;146;238;land;false;forest;6
24;188;139;182;land;false;hills;6
25;184;125;226;land;true;forest;6
26;83;198;221;land;false;forest;6
27;189;158;210;land;false;forest;6
28;142;216;191;land;false;forest;6
29;113;223;168;land;true;plains;6
30;160;238;207;land;false;urban;6
31;253;246;188;land;false;urban;6
32;193;161;150;land;false;urban;6
33;232;173;154;land;false;hills;6
34;181;248;247;land;false;forest;6
35;159;181;166;land;true;forest;6
36;238;101;185;land;false;forest;6
37;85;225;230;land;false;hills;6
38;219;107;243;land;false;forest;6
39;253;228;216;land;false;forest;6
40;213;92;196;land;false;mountain;6
41;192;171;222;land;false;forest;6
42;222;68;228;land;true;urban;6
43;222;188;100;land;true;forest;6
44;186;240;200;land;false;forest;6
45;194;248;223;land;false;forest;6
46;167;137;235;land;false;forest;6
47;199;96;215;land;true;plains;6
48;249;204;59;land;true;forest;6
49;214;126;247;land;true;forest;6
50;163;122;245;land;true;forest;6
51;252;148;104;land;false;hills;6
52;209;141;174;land;false;hills;6
53;223;213;66;land;false;mountain;6
54;108;217;240;land;false;forest;6
55;87;253;187;land;false;hills;6
56;142;206;241;land;false;hills;6
57;48;248;208;land;false;plains;6
58;202;220;96;land;true;plains;6
59;170;226;180;land;false;urban;6
60;245;179;86;land;true;hills;6
61;254;3;251;land;true;plains;6
62;214;174;135;land;false;urban;6
63;121;140;240;land;false;urban;6
64;180;128;193;land;true;forest;6
65;217;162;202;land;false;hills;6
66;106;168;237;land;false;urban;6
67;240;158;180;land;false;hills;6
68;147;193;215;land;true;hills;6
69;134;219;205;land;true;forest;6
70;219;188;229;land;false;mountain;6
71;239;100;237;land;true;plains;6
72;100;245;235;land;false;forest;6
73;233;172;128;land;false;forest;6
74;223;159;180;land;true;urban;6
75;205;220;246;land;false;forest;6
76;229;240;166;land;true;plains;6
77;242;247;94;land;false;forest;6
78;227;102;222;land;true;hills;6
79;185;189;227;land;true;plains;6
80;239;181;137;land;false;urban;6
81;184;135;201;land;true;forest;6
82;221;237;111;land;false;urban;6
83;207;126;248;land;false;hills;6
84;167;159;191;land;false;forest;6
85;193;170;250;land;false;forest;6
86;195;196;239;land;true;forest;6
87;179;253;164;land;false;forest;6
88;207;176;218;land;false;hills;6
89;217;242;197;land;false;forest;6
90;253;117;167;land;false;urban;6
91;196;254;102;land;true;plains;6
92;225;231;195;land;false;urban;6
93;221;141;198;land;true;forest;6
94;244;143;142;land;false;urban;6
95;244;156;237;land;true;plains;6
96;223;254;239;land;false;mountain;6
97;163;116;238;land;false;forest;6
98;254;137;213;land;false;urban;6
99;227;248;188;land;false;forest;6
100;250;236;151;land;false;forest;6
101;119;227;227;land;true;forest;6
102;193;228;228;land;false;forest;6
103;211;53;241;land;false;hills;6
104;183;177;158;land;false;hills;6
105;239;239;98;land;true;plains;6
106;233;108;175;land;true;plains;6
107;189;164;229;land;false;mountain;6
108;249;110;162;land;true;urban;6
109;252;74;188;land;true;forest;6
110;192;254;201;land;true;forest;6
111;203;208;94;land;false;urban;6
112;253;218;249;land;true;urban;6
113;227;212;232;land;false;forest;6
114;153;148;206;land;true;forest;6
115;89;238;191;land;false;mountain;6
116;204;242;127;land;false;plains;6
117;240;223;119;land;true;forest;6
118;120;236;175;land;false;urban;6
119;152;199;245;land;false;urban;6
120;216;80;236;land;false;urban;6
121;214;203;136;land;false;forest;6
122;212;251;38;land;false;urban;6
123;242;203;145;land;false;plains;6
124;200;203;108;land;true;plains;6
125;164;136;201;land;false;urban;6
126;213;105;210;land;false;urban;6
127;229;186;235;land;false;mountain;6
128;191;99;223;land;false;forest;6
129;207;199;217;land;true;mountain;6
130;234;185;223;land;false;forest;6
131;215;156;161;land;false;mountain;6
132;183;217;178;land;true;plains;6
133;250;153;123;land;false;hills;6
134;114;236;253;land;false;mountain;6
135;253;241;196;land;false;forest;6
136;237;203;147;land;false;forest;6
137;184;217;239;land;true;forest;6
138;44;245;247;land;false;forest;6
139;225;188;163;land;true;forest;6
140;177;240;178;land;false;forest;6
141;150;217;235;land;false;hills;6
142;82;242;198;land;false;forest;6
143;42;235;242;land;false;forest;6
144;105;238;236;land;true;urban;6
145;31;223;249;land;true;forest;6
146;168;110;251;land;false;hills;6
147;212;236;214;land;false;urban;6
148;250;103;211;land;true;forest;6
149;228;244;250;land;true;forest;6
150;245;234;171;land;true;urban;6
151;141;254;107;land;false;forest;6
152;246;43;222;land;true;forest;6
153;179;187;238;land;false;forest;6
154;174;98;233;land;false;forest;6
155;247;111;244;land;true;hills;6
156;203;84;229;land;false;mountain;6
157;119;224;183;land;false;urban;6
158;163;113;243;land;true;plains;6
159;226;88;240;land;true;plains;6
160;223;227;245;land;false;hills;6
161;85;243;252;land;false;urban;6
162;241;194;157;land;true;forest;6
163;214;242;83;land;false;urban;6
164;74;235;222;land;false;mountain;6
165;70;248;189;land;false;hills;6
166;223;211;153;land;true;forest;6
167;197;245;117;land;false;hills;6
168;241;244;151;land;true;forest;6
169;141;138;254;land;false;forest;6
170;223;112;213;land;false;hills;6
171;216;107;182;land;false;urban;6
172;240;179;170;land;false;forest;6
173;198;242;245;land;false;mountain;6
174;92;182;233;land;false;mountain;6
175;187;130;235;land;false;mountain;6
176;94;236;249;land;false;forest;6
177;226;72;219;land;true;forest;6
178;221;130;233;land;false;forest;6
179;208;223;138;land;false;urban;6
180;236;120;208;land;true;mountain;6
181;216;204;107;land;false;forest;6
182;206;116;204;land;false;urban;6
183;134;158;237;land;false;mountain;6
184;240;117;182;land;true;mountain;6
185;222;63;233;land;false;urban;6
186;233;186;166;land;false;hills;6
187;226;132;183;land;true;forest;6
188;249;244;138;land;false;forest;6
189;155;243;113;land;false;urban;6
190;220;230;76;land;false;urban;6
191;198;135;184;land;true;hills;6
192;223;146;187;land;false;plains;6
193;241;97;201;land;false;forest;6
194;205;204;98;land;true;urban;6
195;122;192;189;land;false;urban;6
196;202;207;132;land;false;forest;6
197;208;235;91;land;true;hills;6
198;252;206;229;land;false;plains;6
199;104;216;244;land;false;urban;6
200;95;218;196;land;false;hills;6
201;133;241;156;land;true;plains;6
202;254;197;200;land;false;plains;6
